drug,Cancer type,z-score difference(AUC),AvgZ in cancer(AUC),AvgZ in others(AUC),Cancer cases(AUC),Other cancer cases(AUC),Adj.Pvalue(AUC),z-score difference(IC50),AvgZ in cancer(IC50),AvgZ in others(IC50),Cancer cases(IC50),Other cancer cases(IC50),Adj.Pvalue(IC50)
Decitabine,SAR,-0.052981182,0.035603354,-0.017377828,41,84,0.595060882,0.257701605,-0.173175479,0.084526126,41,84,0.118354706
Decitabine,SO,-0.356962929,0.305560267,-0.051402662,18,107,0.766420793,-0.282193106,0.241557299,-0.040635807,18,107,0.640119345
Dinaciclib,BT,-0.949005778,0.658319324,-0.290686455,34,77,0.000124162,-0.715714084,0.505596188,-0.210117896,32,77,0.027297712
Dinaciclib,HM,0.532147203,-0.450647181,0.081500022,17,94,0.13850579,0.654695605,-0.552587116,0.102108489,17,92,0.149914074
Dinaciclib,NB,-0.967382938,0.888946484,-0.078436454,9,102,0.061843113,-0.990164436,0.908407739,-0.081756697,9,100,0.129793854
Dinaciclib,SAR,0.822419217,-0.563097842,0.259321375,35,76,0.000509894,0.598363097,-0.406228157,0.192134939,35,74,0.00662582
Dinaciclib,SO,0.220097577,-0.1883718,0.031725777,16,95,0.920453015,0.054410718,-0.046423824,0.007986894,16,93,0.932376877
Docetaxel,BT,-0.018427853,0.013097482,-0.005330371,35,86,0.955242962,-0.046314599,0.032577218,-0.013737381,35,83,0.799088048
Docetaxel,HM,-0.279452677,0.242500256,-0.03695242,16,105,0.614202436,-0.458127408,0.399890873,-0.058236535,15,103,0.29835975
Docetaxel,NB,-0.004706167,0.004239439,-0.000466727,12,109,0.97826275,0.128546251,-0.115473751,0.0130725,12,106,0.855265279
Docetaxel,SAR,0.109418974,-0.072343123,0.037075851,41,80,0.910805761,0.159977971,-0.104392405,0.055585566,41,77,0.607535555
Docetaxel,SO,0.097403712,-0.083718893,0.013684819,17,104,0.950423804,0.112485094,-0.098186141,0.014298953,15,103,0.958906167
Doxorubicin hydrochloride,BT,-0.155865228,0.108011868,-0.047853359,35,79,0.734375117,-0.128871534,0.089305712,-0.039565822,35,79,0.755375526
Doxorubicin hydrochloride,HM,0.30857903,-0.265269692,0.043309338,16,98,0.535401918,0.183153532,-0.157447773,0.025705759,16,98,0.740479256
Doxorubicin hydrochloride,NB,-0.309577711,0.282421772,-0.02715594,10,104,0.811354197,-0.339340887,0.309574143,-0.029766744,10,104,0.760464106
Doxorubicin hydrochloride,SAR,0.293547182,-0.198273096,0.095274085,37,77,0.410783403,0.350745361,-0.236906955,0.113838407,37,77,0.302392127
Doxorubicin hydrochloride,SO,-0.36175999,0.310986658,-0.050773332,16,98,0.718031995,-0.368121147,0.316455021,-0.051666126,16,98,0.654572772
Entrectinib,BT,0.290860705,-0.204867105,0.0859936,34,81,0.163700078,0.381469097,-0.267697612,0.113771485,34,80,0.102970018
Entrectinib,HM,-0.613506715,0.522814418,-0.090692297,17,98,0.073088172,-0.548494812,0.466701726,-0.081793086,17,97,0.084870593
Entrectinib,NB,-0.965551936,0.873194794,-0.092357142,11,104,0.014791932,-0.983637553,0.888725157,-0.094912395,11,103,0.013191785
Entrectinib,SAR,0.605052417,-0.410383379,0.194669039,37,78,0.042642575,0.420385948,-0.287632491,0.132753457,36,78,0.152801493
Entrectinib,SO,-0.265478571,0.228542422,-0.036936149,16,99,0.890338515,-0.126983669,0.1091614,-0.017822269,16,98,0.932376877
Epirubicin hydrochloride,BT,-0.146581716,0.101090839,-0.045490877,36,80,0.827519823,-0.140748232,0.097067746,-0.043680486,36,80,0.799088048
Epirubicin hydrochloride,HM,0.084663841,-0.072256209,0.012407632,17,99,0.75269456,0.028721078,-0.024511955,0.004209124,17,99,0.787624906
Epirubicin hydrochloride,NB,-0.224765682,0.203451695,-0.021313987,11,105,0.940615676,-0.126082642,0.114126529,-0.011956113,11,105,0.879506484
Epirubicin hydrochloride,SAR,0.256064453,-0.176596174,0.079468278,36,80,0.625521061,0.225609773,-0.155592947,0.070016826,36,80,0.730710045
Epirubicin hydrochloride,SO,-0.123871977,0.106786187,-0.01708579,16,100,0.890338515,-0.091945852,0.079263665,-0.012682186,16,100,0.932376877
Erdafitinib,BT,0.187438159,-0.124232268,0.063205891,29,57,0.079108397,-0.224789216,0.148096425,-0.076692792,29,56,0.81396543
Erdafitinib,HM,-0.436632318,0.390938238,-0.04569408,9,77,0.352859438,-0.098458971,0.088033904,-0.010425068,9,76,0.787624906
Erdafitinib,NB,-0.559284195,0.500754454,-0.058529741,9,77,0.34858114,-0.402176148,0.359592791,-0.042583357,9,76,0.587394377
Erdafitinib,SAR,-0.452017581,0.315361103,-0.136656478,26,60,0.058907347,-0.223522859,0.155151161,-0.068371698,26,59,0.933638419
Erdafitinib,SO,1.143816957,-0.970914394,0.172902563,13,73,0.359575703,1.19905956,-1.029780563,0.169278997,12,73,0.487183957
Erlotinib hydrochloride,BT,0.375026522,-0.264018671,0.111007851,37,88,0.088574973,0.182596037,-0.12854761,0.054048427,37,88,0.902149401
Erlotinib hydrochloride,HM,-0.081350862,0.070287145,-0.011063717,17,108,0.631979573,0.194417692,-0.167976886,0.026440806,17,108,0.377278291
Erlotinib hydrochloride,NB,-0.836357934,0.756067572,-0.080290362,12,113,0.014791932,-0.214932753,0.194299209,-0.020633544,12,113,0.832947084
Erlotinib hydrochloride,SAR,-0.102278456,0.068731122,-0.033547334,41,84,0.692550249,-0.289135727,0.194299209,-0.094836518,41,84,0.248639602
Erlotinib hydrochloride,SO,0.215276318,-0.184276528,0.03099979,18,107,0.557776377,0.17432434,-0.149221635,0.025102705,18,107,0.643616055
Etoposide,BT,-0.213958625,0.151841605,-0.06211702,36,88,0.74308484,-0.210066941,0.149079765,-0.060987177,36,88,0.574298731
Etoposide,HM,0.039849456,-0.034386224,0.005463232,17,107,0.822017396,-0.194162142,0.167543138,-0.026619003,17,107,0.830438851
Etoposide,NB,0.05115613,-0.046205536,0.004950593,12,112,0.919700722,0.156394857,-0.14125987,0.015134986,12,112,0.879506484
Etoposide,SAR,0.197628481,-0.13228358,0.065344901,41,83,0.710464784,0.19182027,-0.128395826,0.063424444,41,83,0.630816919
Etoposide,SO,-0.071251988,0.060908958,-0.010343031,18,106,0.848938843,0.081611079,-0.06976431,0.01184677,18,106,0.979294566
Everolimus,BT,-0.363549975,0.251688444,-0.111861531,36,81,0.110598874,-0.214423978,0.148447369,-0.065976609,36,81,0.414926344
Everolimus,HM,0.229054004,-0.195772653,0.033281351,17,100,0.795057854,0.121984007,-0.104259835,0.017724172,17,100,0.771040304
Everolimus,NB,-0.412104426,0.373359565,-0.038744861,11,106,0.613677324,-0.263812898,0.239009976,-0.024802922,11,106,0.760464106
Everolimus,SAR,0.355144139,-0.242833599,0.11231054,37,80,0.083408904,-0.006074849,0.004153743,-0.001921106,37,80,0.968870401
Everolimus,SO,0.061885538,-0.053422559,0.00846298,16,101,0.920453015,0.4600711,-0.397155394,0.062915706,16,101,0.261608608
Fludarabine phosphate,BT,-0.271880388,0.190754788,-0.0811256,37,87,0.734375117,-0.328538242,0.23050667,-0.098031572,37,87,0.197397637
Fludarabine phosphate,HM,1.965950824,-1.696425308,0.269525516,17,107,5.17191E-07,1.68134277,-1.4508361,0.23050667,17,107,9.29457E-13
Fludarabine phosphate,NB,-0.29478263,0.266255278,-0.028527351,12,112,0.929250565,-0.255203813,0.23050667,-0.024697143,12,112,0.760464106
Fludarabine phosphate,SAR,-0.471553808,0.319439677,-0.152114132,40,84,0.028607279,-0.340271751,0.23050667,-0.109765081,40,84,0.148141974
Fludarabine phosphate,SO,-0.377501536,0.322702926,-0.05479861,18,106,0.359575703,-0.269649312,0.23050667,-0.039142642,18,106,0.663919514
Fulvestrant,BT,-0.496583111,0.345449121,-0.15113399,35,80,0.271646232,-0.308835771,0.214842276,-0.093993496,35,80,0.227901737
Fulvestrant,HM,0.668305054,-0.569512133,0.098792921,17,98,0.046570979,0.245962753,-0.209603042,0.036359711,17,98,0.247343625
Fulvestrant,NB,0.139243463,-0.125924523,0.01331894,11,104,0.97826275,0.298655143,-0.270088129,0.028567014,11,104,0.879506484
Fulvestrant,SAR,-0.096927922,0.066585268,-0.030342654,36,79,0.595060882,-0.047962358,0.032948055,-0.015014303,36,79,0.867513131
Fulvestrant,SO,0.248361729,-0.213807054,0.034554675,16,99,0.848938843,0.157644997,-0.13571178,0.021933217,16,99,0.847181919
Gedatolisib,BT,-0.193612878,0.126073502,-0.067539376,30,56,0.384060349,-0.055112885,0.03588746,-0.019225425,30,56,0.608266189
Gedatolisib,HM,-0.484127087,0.433462624,-0.050664463,9,77,0.375053025,-0.47950855,0.429327423,-0.050181127,9,77,0.314446093
Gedatolisib,NB,-1.486391032,1.330838483,-0.15555255,9,77,0.004230712,-1.555259701,1.392499965,-0.162759736,9,77,0.0046888
Gedatolisib,SAR,0.885255697,-0.627913925,0.257341772,25,61,0.000778327,0.757043983,-0.536973058,0.220070925,25,61,0.003251694
Gedatolisib,SO,0.359139888,-0.3048513,0.054288588,13,73,0.689253532,0.366904079,-0.311441834,0.055462244,13,73,0.611796358
Gefitinib,BT,-0.227094415,0.15721921,-0.069875205,36,81,0.911308797,-0.261562696,0.181081866,-0.080480829,36,81,0.755375526
Gefitinib,HM,-0.046868062,0.040058172,-0.006809889,17,100,0.982699317,-0.183856444,0.15714226,-0.026714184,17,100,0.740479256
Gefitinib,NB,-0.430851771,0.39034434,-0.040507431,11,106,0.591035216,-0.339170941,0.307283075,-0.031887866,11,106,0.757677029
Gefitinib,SAR,0.361859383,-0.247425219,0.114434164,37,80,0.629659918,0.416106606,-0.284517337,0.131589269,37,80,0.342412569
Gefitinib,SO,0.107148768,-0.092495945,0.014652823,16,101,0.950423804,0.14793969,-0.127708622,0.020231069,16,101,0.932376877
Gemcitabine hydrochloride,BT,0.279950218,-0.196416685,0.083533533,37,87,0.30243416,0.103789837,-0.073163328,0.030626509,36,86,0.77902639
Gemcitabine hydrochloride,HM,0.0593265,-0.051193028,0.008133472,17,107,0.903699831,-0.212014228,0.184209083,-0.027805145,16,106,0.740479256
Gemcitabine hydrochloride,NB,0.026474681,-0.023912615,0.002562066,12,112,0.97826275,0.109294095,-0.098543857,0.010750239,12,110,0.879506484
Gemcitabine hydrochloride,SAR,-0.136239598,0.09229134,-0.043948257,40,84,0.692550249,-0.029186176,0.019616938,-0.009569238,40,82,0.93132534
Gemcitabine hydrochloride,SO,-0.307595167,0.262944255,-0.044650911,18,106,0.536708646,-0.005499334,0.004687957,-0.000811377,18,104,0.98524434
GENZ-644282,BT,-0.425569945,0.297096,-0.128473946,32,74,0.192200236,-0.432862831,0.302583726,-0.130279104,31,72,0.194250733
GENZ-644282,HM,-0.59903766,0.508616881,-0.090420779,16,90,0.13850579,-0.742765235,0.627384227,-0.115381007,16,87,0.082747191
GENZ-644282,NB,0.087274563,-0.080687804,0.006586759,8,98,0.929250565,0.118407323,-0.109210638,0.009196685,8,95,0.847558825
GENZ-644282,SAR,0.766575902,-0.520693065,0.245882836,34,72,0.007045147,0.835144282,-0.567573784,0.267570498,33,70,0.00412019
GENZ-644282,SO,-0.051831392,0.044007785,-0.007823606,16,90,0.944251217,-0.014465009,0.012358454,-0.002106555,15,88,0.979294566
Idarubicin hydrochloride,BT,-0.402970615,0.283691313,-0.119279302,37,88,0.193063864,-0.35661634,0.251057903,-0.105558437,37,88,0.126072162
Idarubicin hydrochloride,HM,0.56051248,-0.484282783,0.076229697,17,108,0.104009348,0.511943586,-0.442319258,0.069624328,17,108,0.051679504
Idarubicin hydrochloride,NB,-0.098530428,0.089071507,-0.009458921,12,113,0.940615676,-0.350577671,0.316922215,-0.033655456,12,113,0.879506484
Idarubicin hydrochloride,SAR,0.156928819,-0.105456166,0.051472653,41,84,0.950749314,0.252911227,-0.169956344,0.082954882,41,84,0.968870401
Idarubicin hydrochloride,SO,-0.064322006,0.055059637,-0.009262369,18,107,0.985374895,-0.090565195,0.077523807,-0.013041388,18,107,0.932376877
Idasanutlin,BT,0.096049502,-0.065981832,0.03006767,36,79,0.110598874,-0.176000727,0.120904848,-0.05509588,36,79,0.755375526
Idasanutlin,HM,0.163434622,-0.139274721,0.024159901,17,98,0.531483557,0.040664987,-0.034653641,0.006011346,17,98,0.310527805
Idasanutlin,NB,-0.181485213,0.164125757,-0.017359455,11,104,0.922817047,-0.137732953,0.124558496,-0.013174456,11,104,0.847558825
Idasanutlin,SAR,0.07618995,-0.052339183,0.023850767,36,79,0.291758031,0.283132245,-0.194499542,0.088632703,36,79,0.843647174
Idasanutlin,SO,-0.369674666,0.321456231,-0.048218435,15,100,0.544973596,-0.143242271,0.124558496,-0.018683774,15,100,0.848843051
Idelalisib,BT,-0.277794903,0.191582692,-0.086212211,36,80,0.903705594,-0.19497582,0.134466083,-0.060509737,36,80,0.522408062
Idelalisib,HM,1.240863866,-1.069710229,0.171153637,16,100,0.012742795,0.13404233,-0.115553732,0.018488597,16,100,0.631647946
Idelalisib,NB,-0.356753487,0.322923415,-0.033830072,11,105,0.614301657,-0.148553006,0.134466083,-0.014086923,11,105,0.879506484
Idelalisib,SAR,-0.056923445,0.038766829,-0.018156616,37,79,0.926913687,-0.130557489,0.088914152,-0.041643337,37,79,0.991284453
Idelalisib,SO,-0.379309599,0.326991034,-0.052318565,16,100,0.536708646,0.56266306,-0.485054362,0.077608698,16,100,0.820046682
Ifosfamide,BT,-0.103103055,0.072338434,-0.030764621,37,87,0.903705594,0.300960236,-0.211157585,0.089802651,37,87,0.404884259
Ifosfamide,HM,0.606576858,-0.528308877,0.078267982,16,108,0.027259148,-0.103106747,0.089802651,-0.013304096,16,108,0.815837739
Ifosfamide,NB,0.210300266,-0.189948627,0.020351639,12,112,0.70986036,-0.099424364,0.089802651,-0.009621713,12,112,0.879506484
Ifosfamide,SAR,-0.251909904,0.168617113,-0.083292791,41,83,0.358727777,-0.134162997,0.089802651,-0.044360346,41,83,0.730710045
Ifosfamide,SO,-0.074250646,0.063472327,-0.01077832,18,106,0.550149236,-0.105052158,0.089802651,-0.015249507,18,106,0.932376877
Imatinib,BT,-0.102862559,0.072415241,-0.030447317,37,88,0.500609913,0.250627112,-0.176441487,0.074185625,37,88,0.755267831
Imatinib,HM,0.583205017,-0.503889135,0.079315882,17,108,0.046570979,0.099058644,-0.085586668,0.013471976,17,108,0.349287955
Imatinib,NB,-0.263866076,0.238534933,-0.025331143,12,113,0.614301657,-0.124381596,0.112440963,-0.011940633,12,113,0.879506484
Imatinib,SAR,-0.092304343,0.062028518,-0.030275824,41,84,0.950749314,-0.167322862,0.112440963,-0.054881899,41,84,0.607535555
Imatinib,SO,-0.031228122,0.026731273,-0.00449685,18,107,0.944251217,-0.131356265,0.112440963,-0.018915302,18,107,0.932376877
Irinotecan hydrochloride,BT,-0.432629657,0.307027498,-0.125602158,36,88,0.163700078,-0.289876075,0.205034297,-0.084841778,36,87,0.522408062
Irinotecan hydrochloride,HM,-0.314207076,0.2711303,-0.043076777,17,107,0.688110411,-0.519086469,0.44734281,-0.071743658,17,106,0.097009254
Irinotecan hydrochloride,NB,-0.115958725,0.104736913,-0.011221812,12,112,0.922817047,-0.176784694,0.159537407,-0.017247287,12,111,0.951629878
Irinotecan hydrochloride,SAR,0.600842738,-0.402176994,0.198665744,41,83,0.047637275,0.529664836,-0.357416109,0.172248727,40,83,0.152801493
Irinotecan hydrochloride,SO,0.027931926,-0.023877291,0.004054634,18,106,0.920453015,0.169458011,-0.144659278,0.024798733,18,105,0.825319393
Ixabepilone,BT,0.019005531,-0.013107263,0.005898268,36,80,0.914543541,0.035704158,-0.024527204,0.011176954,36,79,0.938278008
Ixabepilone,HM,-0.269512051,0.232337975,-0.037174076,16,100,0.665974924,-0.731296302,0.635909827,-0.095386474,15,100,0.04563981
Ixabepilone,NB,0.070978824,-0.064248073,0.006730751,11,105,0.97826275,0.284859056,-0.257611668,0.027247388,11,104,0.847558825
Ixabepilone,SAR,0.073438075,-0.050013861,0.023424214,37,79,0.89348292,0.189832201,-0.128755754,0.061076447,37,78,0.483277961
Ixabepilone,SO,0.049902073,-0.043019029,0.006883045,16,100,0.920453015,0.076810186,-0.066123552,0.010686635,16,99,0.932376877
Ixazomib,BT,-0.145843592,0.10362571,-0.042217882,33,81,0.734375117,-0.013260125,0.009421668,-0.003838457,33,81,0.81396543
Ixazomib,HM,0.535719183,-0.455831235,0.079887948,17,97,0.361305004,0.603426019,-0.513441437,0.089984582,17,97,0.261169956
Ixazomib,NB,-0.739127612,0.667808281,-0.071319331,11,103,0.196977602,-0.662323681,0.598415256,-0.063908425,11,103,0.613996638
Ixazomib,SAR,0.431019916,-0.291127487,0.139892429,37,77,0.143049114,0.210125399,-0.141926805,0.068198594,37,77,0.730710045
Ixazomib,SO,-0.563842581,0.48470678,-0.079135801,16,98,0.536708646,-0.515203905,0.442894585,-0.07230932,16,98,0.317151592
Lapatinib,BT,0.621893094,-0.439875603,0.182017491,36,87,0.002663435,0.228707793,-0.161768927,0.066938866,36,87,0.086616575
Lapatinib,HM,-0.204675563,0.17638707,-0.028288492,17,106,0.525752993,-0.247802811,0.213553642,-0.034249169,17,106,0.379270396
Lapatinib,NB,-0.476663142,0.430159421,-0.046503721,12,111,0.067905355,-0.236640522,0.213553642,-0.02308688,12,111,0.757677029
Lapatinib,SAR,-0.340746422,0.229934577,-0.110811844,40,83,0.559974305,-0.260364003,0.175692783,-0.084671221,40,83,0.248639602
Lapatinib,SO,0.099073873,-0.084575258,0.014498616,18,105,0.920453015,0.481397631,-0.410949197,0.070448434,18,105,0.69303885
Larotrectinib sulfate,BT,-0.107287647,0.070291907,-0.03699574,30,57,0.163700078,0.0921387,-0.060366735,0.031771966,30,57,0.819270891
Larotrectinib sulfate,HM,-0.228221448,0.201989098,-0.02623235,10,77,0.940851344,-0.221205348,0.195779446,-0.025425902,10,77,0.740479256
Larotrectinib sulfate,NB,-0.390613044,0.350204798,-0.040408246,9,78,0.922817047,-0.218369382,0.195779446,-0.022589936,9,78,0.847558825
Larotrectinib sulfate,SAR,0.402688383,-0.286973331,0.115715053,25,62,0.043549165,0.097174079,-0.069250493,0.027923586,25,62,0.630816919
Larotrectinib sulfate,SO,0.009600576,-0.008166008,0.001434569,13,74,0.985374895,0.016056573,-0.013657315,0.002399258,13,74,0.932376877
Letrozole,BT,0.029278587,-0.020113117,0.009165471,36,79,0.820276982,NA,NA,NA,NA,NA,NA
Letrozole,HM,-0.024147824,0.020788127,-0.003359697,16,99,0.352859438,NA,NA,NA,NA,NA,NA
Letrozole,NB,-0.203434874,0.185744885,-0.017689989,10,105,0.812690265,NA,NA,NA,NA,NA,NA
Letrozole,SAR,0.155011421,-0.105138181,0.04987324,37,78,0.823455835,NA,NA,NA,NA,NA,NA
Letrozole,SO,-0.175993997,0.151507876,-0.024486121,16,99,0.890338515,NA,NA,NA,NA,NA,NA
Lomustine,BT,-0.425968773,0.293771567,-0.132197205,36,80,0.10985697,-0.118152292,0.081484339,-0.036667953,36,80,0.81396543
Lomustine,HM,0.378002742,-0.325864433,0.052138309,16,100,0.414311809,-0.210174287,0.18118473,-0.028989557,16,100,0.674195174
Lomustine,NB,-0.340146247,0.307890999,-0.032255248,11,105,0.867052937,-0.200165987,0.18118473,-0.018981257,11,105,0.847558825
Lomustine,SAR,0.428204569,-0.291622077,0.136582492,37,79,0.303972033,0.302620261,-0.206094833,0.096525428,37,79,0.843647174
Lomustine,SO,-0.147992102,0.127579398,-0.020412704,16,100,0.920453015,0.014493846,-0.012494695,0.001999151,16,100,0.932376877
Melphalan,BT,-0.295846752,0.207569898,-0.088276853,37,87,0.497912339,-0.22300728,0.156464785,-0.066542495,37,87,0.414926344
Melphalan,HM,0.479938064,-0.414140103,0.06579796,17,107,0.13413827,0.269113475,-0.232218885,0.036894589,17,107,0.432130481
Melphalan,NB,-0.01156158,0.010442718,-0.001118863,12,112,0.97826275,0.122059408,-0.110247207,0.011812201,12,112,0.879506484
Melphalan,SAR,0.166969886,-0.113108633,0.053861254,40,84,0.692550249,0.095047216,-0.064386823,0.030660392,40,84,0.886594212
Melphalan,SO,-0.244316928,0.208851567,-0.03546536,18,106,0.536708646,-0.133681061,0.114275746,-0.019405315,18,106,0.972721358
Methotrexate,BT,0.034892724,-0.024762579,0.010130146,36,88,0.748772476,-0.133744035,0.094915122,-0.038828913,36,88,0.676996212
Methotrexate,HM,0.579212152,-0.499804034,0.079408118,17,107,0.104009348,0.041741318,-0.036018718,0.0057226,17,107,0.964791925
Methotrexate,NB,-0.137572473,0.124259008,-0.013313465,12,112,0.922817047,0.119334072,-0.107785613,0.011548459,12,112,0.879506484
Methotrexate,SAR,-0.284324324,0.190313862,-0.094010462,41,83,0.169498106,0.056706061,-0.037956476,0.018749585,41,83,0.796886632
Methotrexate,SO,-0.006118437,0.005230276,-0.00088816,18,106,0.976673294,-0.002925614,0.002500928,-0.000424686,18,106,1
Midostaurin,BT,0.186669632,-0.124446422,0.062223211,30,60,0.500609913,0.234620239,-0.156413492,0.078206746,30,60,0.522408062
Midostaurin,HM,-0.277331287,0.243435241,-0.033896046,11,79,0.535401918,-0.331815318,0.291260112,-0.040555205,11,79,0.701326021
Midostaurin,NB,-0.481788608,0.433609747,-0.048178861,9,81,0.449970019,-0.507473194,0.456725875,-0.050747319,9,81,0.613996638
Midostaurin,SAR,0.164253743,-0.11497762,0.049276123,27,63,0.681124393,0.150480607,-0.105336425,0.045144182,27,63,0.886594212
Midostaurin,SO,-0.023153019,0.019808694,-0.003344325,13,77,0.976226215,-0.019968504,0.017084164,-0.002884339,13,77,1
Mitomycin C,BT,-0.203803236,0.140003962,-0.063799274,36,79,0.5448166,-0.211679309,0.145414482,-0.066264827,36,79,0.581179844
Mitomycin C,HM,-0.201137654,0.174902308,-0.026235346,15,100,0.834445653,-0.175734651,0.15281274,-0.022921911,15,100,0.7926159
Mitomycin C,NB,0.069218246,-0.06259737,0.006620876,11,104,0.97826275,0.057413026,-0.051921345,0.005491681,11,104,0.891134611
Mitomycin C,SAR,0.297877069,-0.20203836,0.095838709,37,78,0.416242621,0.271035048,-0.183832467,0.087202581,37,78,0.483277961
Mitomycin C,SO,-0.036323237,0.031269569,-0.005053668,16,99,0.950423804,0.011193359,-0.009636022,0.001557337,16,99,0.98524434
Mitoxantrone dihydrochloride,BT,-0.503949758,0.361163993,-0.142785765,34,86,0.110497517,-0.494719251,0.350954682,-0.143764569,34,83,0.106207509
Mitoxantrone dihydrochloride,HM,0.559638616,-0.485020134,0.074618482,16,104,0.132964338,0.684885089,-0.597079308,0.087805781,15,102,0.097009254
Mitoxantrone dihydrochloride,NB,-0.015413856,0.01387247,-0.001541386,12,108,1,0.097221225,-0.088911718,0.008309506,10,107,0.879506484
Mitoxantrone dihydrochloride,SAR,0.253934766,-0.169289844,0.084644922,40,80,0.29393054,0.161554545,-0.106322222,0.055232323,40,77,0.461909275
Mitoxantrone dihydrochloride,SO,-0.136331405,0.115881694,-0.020449711,18,102,0.714471958,-0.14219482,0.120318694,-0.021876126,18,99,0.775467362
MK-2206 dihydrochloride,BT,-0.54723164,0.375924344,-0.171307296,36,79,0.03831336,-0.551702571,0.378995679,-0.172706892,36,79,0.076728176
MK-2206 dihydrochloride,HM,-0.026343985,0.022449656,-0.003894328,17,98,0.978983563,-0.325943711,0.277760728,-0.048182983,17,98,0.310527805
MK-2206 dihydrochloride,NB,-0.876417374,0.792586147,-0.083831227,11,104,0.023603326,-0.648115725,0.586122047,-0.061993678,11,104,0.166227993
MK-2206 dihydrochloride,SAR,0.866383151,-0.602701322,0.263681829,35,80,0.000509894,0.99772941,-0.694072633,0.303656777,35,80,2.91505E-05
MK-2206 dihydrochloride,SO,0.111720022,-0.096176367,0.015543655,16,99,0.697563322,0.037794429,-0.032536074,0.005258355,16,99,0.932376877
Nelarabine,BT,-0.366853422,0.258601592,-0.108251829,36,86,0.615103693,-0.12843443,0.090535746,-0.037898684,36,86,0.755267831
Nelarabine,HM,0.469663488,-0.411917977,0.057745511,15,107,0.05660999,0.736357401,-0.645821655,0.090535746,15,107,0.056078342
Nelarabine,NB,-0.049912746,0.045003296,-0.00490945,12,110,1,-0.100412373,0.090535746,-0.009876627,12,110,0.879506484
Nelarabine,SAR,0.162373677,-0.107805474,0.054568203,41,81,0.692550249,-0.136362482,0.090535746,-0.045826736,41,81,0.730710045
Nelarabine,SO,-0.048819369,0.041616512,-0.007202858,18,104,0.920453015,-0.106205394,0.090535746,-0.015669648,18,104,0.932376877
Nilotinib,BT,0.960758927,-0.676374284,0.284384642,37,88,7.97573E-05,0.653315507,-0.459934117,0.19338139,37,88,0.000353833
Nilotinib,HM,0.123892144,-0.107042812,0.016849332,17,108,0.641227686,-0.105358241,0.09102952,-0.014328721,17,108,0.7926159
Nilotinib,NB,0.10739647,-0.097086409,0.010310061,12,113,0.811354197,-0.276206403,0.249690588,-0.026515815,12,113,0.613996638
Nilotinib,SAR,-0.764250053,0.513576035,-0.250674017,41,84,0.000509894,-0.289610295,0.194618118,-0.094992177,41,84,0.07592626
Nilotinib,SO,-0.451323714,0.3863331,-0.064990615,18,107,0.359575703,-0.291694612,0.249690588,-0.042004024,18,107,0.464227009
Nintedanib,BT,0.112492923,-0.078551093,0.03394183,35,81,0.76121728,-0.023455397,0.016378337,-0.007077059,35,81,0.924264931
Nintedanib,HM,0.100737249,-0.085974031,0.014763217,17,99,0.982699317,0.208991953,-0.178363822,0.030628131,17,99,0.877201753
Nintedanib,NB,-0.69116614,0.625624524,-0.065541617,11,105,0.066887495,-0.695835234,0.629850858,-0.065984376,11,105,0.104339325
Nintedanib,SAR,0.24603746,-0.167559994,0.078477466,37,79,0.230007243,0.20801329,-0.141664224,0.066349067,37,79,0.438279997
Nintedanib,SO,-0.255830519,0.220543551,-0.035286968,16,100,0.881914515,-0.0559816,0.04826,-0.0077216,16,100,0.932376877
Olaparib,BT,-0.356294565,0.24572039,-0.110574175,36,80,0.272314001,-0.26886075,0.186134365,-0.082726385,36,81,0.755267831
Olaparib,HM,-0.060357136,0.051511693,-0.008845442,17,99,0.93859409,-0.252856777,0.216116904,-0.036739874,17,100,0.432130481
Olaparib,NB,-0.325050204,0.294226478,-0.030823726,11,105,0.5784696,-0.238544129,0.216116904,-0.022427226,11,106,0.760464106
Olaparib,SAR,0.497319459,-0.342978937,0.154340522,36,80,0.045873747,0.534317588,-0.365345359,0.168972229,37,80,0.089448839
Olaparib,SO,0.044288969,-0.038180146,0.006108823,16,100,0.976673294,-0.055435111,0.047854241,-0.00758087,16,101,0.972721358
Omacetaxine mepesuccinate,BT,-0.841257453,0.582409006,-0.258848447,36,81,0.000833131,-0.770533889,0.533446538,-0.23708735,36,81,0.002974323
Omacetaxine mepesuccinate,HM,1.013136744,-0.865928841,0.147207903,17,100,0.007177534,0.97032992,-0.829341812,0.140988108,17,100,0.004390958
Omacetaxine mepesuccinate,NB,-0.491640323,0.445417728,-0.046222594,11,106,0.353954461,-0.520109529,0.471210343,-0.048899187,11,106,0.760464106
Omacetaxine mepesuccinate,SAR,0.430860785,-0.294605665,0.13625512,37,80,0.074416634,0.419719365,-0.2869876,0.132731765,37,80,0.180984173
Omacetaxine mepesuccinate,SO,0.017746881,-0.015319957,0.002426924,16,101,0.920453015,-0.023889638,0.020622679,-0.003266959,16,101,0.972721358
ONC201,BT,-0.010560464,0.006918925,-0.003641539,30,57,0.903705594,-0.063815507,0.04181016,-0.022005347,30,57,0.799088048
ONC201,HM,0.431555272,-0.386911623,0.044643649,9,78,0.221154605,0.450990021,-0.404335881,0.04665414,9,78,0.261169956
ONC201,NB,-0.439760375,0.394267922,-0.045492453,9,78,0.650810226,-0.432713449,0.387949989,-0.04476346,9,78,0.760464106
